version 2
instanceKlass com/android/build/gradle/internal/component/ConsumableCreationConfig
instanceKlass com/android/build/gradle/internal/component/ComponentCreationConfig
instanceKlass com/android/build/gradle/internal/component/TaskCreationConfig
instanceKlass com/android/build/gradle/internal/core/dsl/ApplicationVariantDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/MultiVariantComponentDslInfo
instanceKlass com/android/build/gradle/internal/variant/DimensionCombination
instanceKlass com/android/build/gradle/internal/core/dsl/TestedVariantDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/PublishableComponentDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/ApkProducingComponentDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/VariantDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/ConsumableComponentDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/ComponentDslInfo
instanceKlass com/android/build/api/variant/ApplicationVariantBuilder
instanceKlass com/android/build/api/variant/CanMinifyAndroidResourcesBuilder
instanceKlass com/android/build/api/variant/CanMinifyCodeBuilder
instanceKlass com/android/build/api/variant/GeneratesApkBuilder
instanceKlass com/android/build/api/variant/HasTestSuitesBuilder
instanceKlass com/android/build/api/variant/HasTestFixturesBuilder
instanceKlass com/android/build/api/variant/HasUnitTestBuilder
instanceKlass com/android/build/api/variant/HasHostTestsBuilder
instanceKlass com/android/build/api/variant/HasAndroidTestBuilder
instanceKlass com/android/build/api/variant/HasDeviceTestsBuilder
instanceKlass com/android/build/api/variant/VariantBuilder
instanceKlass com/android/build/api/variant/ComponentBuilder
instanceKlass com/android/build/api/variant/ComponentIdentity
instanceKlass com/android/build/api/dsl/Lint
instanceKlass com/android/build/gradle/internal/services/ProjectServices
instanceKlass com/android/build/gradle/options/ProjectOptionService
instanceKlass com/android/build/gradle/internal/core/SettingsOptions
instanceKlass com/android/builder/errors/IssueReporter
instanceKlass com/android/build/gradle/internal/profile/AnalyticsConfiguratorService
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$Companion
instanceKlass com/android/build/gradle/internal/variant/VariantModel
instanceKlass com/android/build/gradle/internal/VariantManager
instanceKlass com/android/build/gradle/internal/services/BaseServicesImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/GlobalTaskCreationConfigImpl
instanceKlass com/android/build/gradle/internal/variant/AbstractVariantInputManager
instanceKlass com/android/build/gradle/internal/variant/VariantInputModel
instanceKlass com/android/build/gradle/internal/testing/ManagedDeviceRegistry
instanceKlass com/android/build/api/instrumentation/manageddevice/ManagedDeviceRegistry
instanceKlass com/android/build/gradle/internal/tasks/factory/BootClasspathConfigImpl
instanceKlass com/android/build/api/dsl/SettingsExtension
instanceKlass com/google/protobuf/ProtocolMessageEnum
instanceKlass com/google/protobuf/Internal$EnumLite
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$ExtensionData
instanceKlass com/android/build/gradle/internal/services/VersionedSdkLoaderService
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskManagerConfig
instanceKlass com/android/build/gradle/internal/tasks/factory/GlobalTaskCreationConfig
instanceKlass com/android/build/gradle/internal/tasks/factory/BootClasspathConfig
instanceKlass com/android/build/api/extension/impl/DslLifecycleComponentsOperationsRegistrar
instanceKlass com/android/build/gradle/internal/variant/BaseVariantFactory
instanceKlass com/android/build/gradle/TestedAndroidConfig
instanceKlass com/android/build/gradle/BaseExtension
instanceKlass com/android/build/gradle/AndroidConfig
instanceKlass com/android/build/gradle/internal/dsl/InternalApplicationExtension
instanceKlass com/android/build/gradle/internal/dsl/InternalTestedExtension
instanceKlass com/android/build/api/dsl/ApplicationExtension
instanceKlass com/android/build/api/dsl/TestedExtension
instanceKlass com/android/build/api/dsl/ApkExtension
instanceKlass com/android/build/gradle/internal/dsl/CommonExtensionImpl
instanceKlass com/android/build/gradle/internal/dsl/InternalCommonExtension
instanceKlass com/android/build/gradle/internal/dsl/Lockable
instanceKlass com/android/build/api/dsl/CommonExtension
instanceKlass com/android/build/gradle/internal/TaskManager
instanceKlass com/android/build/gradle/internal/services/DslServices
instanceKlass com/android/build/gradle/internal/services/BaseServices
instanceKlass com/android/build/gradle/internal/variant/VariantFactory
instanceKlass com/android/build/api/extension/impl/AndroidComponentsExtensionImpl
instanceKlass com/android/build/api/variant/ApplicationAndroidComponentsExtension
instanceKlass com/android/build/api/variant/AndroidComponentsExtension
instanceKlass com/android/build/api/variant/AndroidComponents
instanceKlass com/android/build/api/variant/DslLifecycle
instanceKlass com/android/build/gradle/internal/plugins/AndroidPluginBaseServices
instanceKlass com/android/build/gradle/AppPluginKt
instanceKlass com/android/build/gradle/internal/services/RunOnceBuildServiceImpl$ActionName
instanceKlass com/android/Version
instanceKlass com/android/build/gradle/internal/services/BuildServicesKt
instanceKlass  @bci com/android/build/gradle/internal/services/RunOnceBuildServiceImpl$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/RunOnceBuildServiceImpl$Inject_$$Lambda+0x0000024f6687e720
instanceKlass com/android/build/gradle/internal/services/GlobalServiceRegistrationAction$execute$1
instanceKlass com/android/build/gradle/internal/services/GlobalServiceRegistrationAction$execute$globalService$1
instanceKlass com/android/build/gradle/internal/services/RunOnceBuildServiceImpl
instanceKlass com/android/build/gradle/internal/services/RunOnceBuildService
instanceKlass com/android/build/gradle/internal/services/GlobalServiceRegistrationAction
instanceKlass com/android/build/gradle/internal/plugins/VersionCheckPlugin$Companion
instanceKlass com/android/build/gradle/internal/plugins/VersionCheckPlugin
instanceKlass org/gradle/api/internal/plugins/DefaultObjectConfigurationAction$3
instanceKlass org/codehaus/groovy/reflection/AccessPermissionChecker
instanceKlass  @bci org/codehaus/groovy/reflection/ReflectionUtils makeAccessibleInPrivilegedAction (Ljava/lang/reflect/AccessibleObject;)Ljava/util/Optional; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/ReflectionUtils$$Lambda+0x0000024f6687a098
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f6687d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f6687cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f6687c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f6687c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f6687c000
instanceKlass org/gradle/internal/metaobject/InstrumentedMetaClass
instanceKlass  @bci org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator addInterceptor (Lorg/gradle/internal/instrumentation/api/groovybytecode/CallInterceptor;)V 37 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$$Lambda+0x0000024f66879bf0
instanceKlass  @bci org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator <init> (Ljava/util/List;)V 44 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$$Lambda+0x0000024f668799c8
instanceKlass  @bci org/gradle/internal/classpath/intercept/DefaultCallSiteInterceptorSet getCallInterceptors (Lorg/gradle/internal/instrumentation/api/types/BytecodeInterceptorFilter;)Ljava/util/List; 20 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/DefaultCallSiteInterceptorSet$$Lambda+0x0000024f66879540
instanceKlass org/gradle/internal/instrumentation/api/groovybytecode/PropertyAwareCallInterceptor
instanceKlass org/gradle/internal/instrumentation/api/groovybytecode/SignatureAwareCallInterceptor
instanceKlass org/gradle/internal/instrumentation/api/groovybytecode/InterceptScope
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024f6686b800
instanceKlass org/gradle/internal/instrumentation/api/groovybytecode/Invocation
instanceKlass org/gradle/internal/instrumentation/api/groovybytecode/AbstractCallInterceptor
instanceKlass org/gradle/internal/instrumentation/api/groovybytecode/FilterableCallInterceptor
instanceKlass java/lang/ProcessBuilder
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024f6686b400
instanceKlass org/gradle/internal/instrumentation/api/groovybytecode/CallInterceptor
instanceKlass org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator
instanceKlass  @bci org/gradle/internal/classpath/intercept/CallInterceptorRegistry getGroovyCallDecorator (Lorg/gradle/internal/instrumentation/api/types/BytecodeInterceptorFilter;)Lorg/gradle/internal/classpath/intercept/CallSiteDecorator; 5 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/CallInterceptorRegistry$$Lambda+0x0000024f6686d590
instanceKlass  @bci org/gradle/internal/classpath/intercept/CallInterceptorResolver$ClosureCallInterceptorResolver <clinit> ()V 3 <appendix> argL0 ; # org/gradle/internal/classpath/intercept/CallInterceptorResolver$ClosureCallInterceptorResolver$$Lambda+0x0000024f6686d380
instanceKlass org/gradle/internal/classpath/intercept/CallInterceptorResolver$ClosureCallInterceptorResolver
instanceKlass org/gradle/internal/classpath/intercept/CallInterceptorResolver
instanceKlass org/gradle/internal/instrumentation/api/types/FilterableBytecodeInterceptorFactory$BytecodeUpgradeReportInterceptorFactory
instanceKlass org/gradle/internal/instrumentation/api/types/FilterableBytecodeInterceptor$BytecodeUpgradeReportInterceptor
instanceKlass org/gradle/internal/instrumentation/api/types/FilterableBytecodeInterceptorFactory$BytecodeUpgradeInterceptorFactory
instanceKlass org/gradle/internal/instrumentation/api/types/FilterableBytecodeInterceptor$BytecodeUpgradeInterceptor
instanceKlass org/gradle/internal/instrumentation/api/types/FilterableBytecodeInterceptorFactory$InstrumentationInterceptorFactory
instanceKlass org/gradle/internal/instrumentation/api/types/FilterableBytecodeInterceptorFactory
instanceKlass org/gradle/internal/instrumentation/api/types/FilterableBytecodeInterceptor$InstrumentationInterceptor
instanceKlass org/gradle/internal/instrumentation/api/types/FilterableBytecodeInterceptor
instanceKlass  @bci org/gradle/internal/metaobject/BeanDynamicObject$MetaClassAdapter maybeAddCallInterceptionHooksToMetaclass (Ljava/lang/String;)V 14 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000024f6686b000
instanceKlass org/gradle/internal/metaobject/DynamicObjectUtil
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createTextUrlResourceLoaderFactory (Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory;Lorg/gradle/internal/file/RelativeFilePathResolver;)Lorg/gradle/internal/resource/TextUriResourceLoader$Factory; 24 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda+0x0000024f66862790
instanceKlass com/android/build/gradle/AssetPackPluginKt
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ShortCircuitingResolutionExecutor$EmptyLenientConfiguration
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ShortCircuitingResolutionExecutor$EmptyResults
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ResolutionResultGraphBuilder empty (Lorg/gradle/api/artifacts/ModuleVersionIdentifier;Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/internal/component/external/model/ImmutableCapabilities;Ljava/lang/String;Lorg/gradle/api/internal/attributes/AttributeDesugaring;)Lorg/gradle/api/internal/artifacts/result/MinimalResolutionResult; 86 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ResolutionResultGraphBuilder$$Lambda+0x0000024f66862060
instanceKlass org/jetbrains/kotlin/compose/compiler/gradle/ComposeCompilerGradleSubplugin$Companion
instanceKlass org/jetbrains/kotlin/compose/compiler/gradle/ComposeCompilerGradleSubplugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerPluginSupportPlugin
instanceKlass org/gradle/plugin/use/resolve/internal/ClassPathPluginResolution
instanceKlass com/android/build/gradle/BasePlugin
instanceKlass org/gradle/plugin/management/internal/autoapply/AutoAppliedDevelocityPlugin
instanceKlass org/gradle/kotlin/dsl/VersionCatalogAccessorsKt
instanceKlass  @bci Build_gradle <init> (Lorg/gradle/kotlin/dsl/support/KotlinScriptHost;Lorg/gradle/plugin/use/PluginDependenciesSpec;)V 32 <appendix> argL0 ; # Build_gradle$$Lambda+0x0000024f66869c10
instanceKlass org/gradle/api/internal/project/ProjectOrderingUtil
instanceKlass  @bci org/gradle/api/internal/project/DefaultCrossProjectModelAccess getSubprojects (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/internal/project/ProjectInternal;)Ljava/util/Set; 32 <appendix> argL0 ; # org/gradle/api/internal/project/DefaultCrossProjectModelAccess$$Lambda+0x0000024f66866d20
instanceKlass  @bci org/gradle/api/internal/project/DefaultCrossProjectModelAccess getSubprojects (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/internal/project/ProjectInternal;)Ljava/util/Set; 22 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultCrossProjectModelAccess$$Lambda+0x0000024f66866ae8
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType$1
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType$Result
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType$1
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType$Result
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66869000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66868c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66868800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66868400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024f66868000
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyAfterEvaluate$1
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyProjectAfterEvaluatedDetails
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType$Details
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyAfterEvaluate
instanceKlass org/gradle/configuration/project/DefaultProjectConfigurationActionContainer
instanceKlass  @bci org/gradle/kotlin/dsl/provider/plugins/KotlinScriptBasePlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/provider/plugins/KotlinScriptBasePlugin_Decorated$$Lambda+0x0000024f66861bf8
